Statistical profiling result from isolate-0x3cc77a0-v8.log, (1767 ticks, 39 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25    1.4%          /lib/x86_64-linux-gnu/libc-2.27.so
      2    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    479   27.1%   27.5%  Builtin: ArrayMap
    190   10.8%   10.9%  Builtin: CallFunction_ReceiverIsAny
    187   10.6%   10.7%  Builtin: ArgumentsAdaptorTrampoline
    149    8.4%    8.6%  LazyCompile: *u.map /home/gherardo/gmat-js/src/scalar.js:5:23
    144    8.1%    8.3%  LazyCompile: *u.map /home/gherardo/gmat-js/src/prod.js:2:16
    138    7.8%    7.9%  LazyCompile: *u.map /home/gherardo/gmat-js/src/vdiff.js:2:19
     54    3.1%    3.1%  Stub: TransitionElementsKindStub
     50    2.8%    2.9%  Builtin: Call_ReceiverIsAny
     39    2.2%    2.2%  LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      9    0.5%    0.5%  Builtin: InterpreterEntryTrampoline
      8    0.5%    0.5%  Builtin: CompileLazy
      6    0.3%    0.3%  LazyCompile: *x.map /home/gherardo/gmat-js/src/normalize.js:3:18
      5    0.3%    0.3%  Builtin: RecordWrite
      4    0.2%    0.2%  LazyCompile: *v.reduce /home/gherardo/gmat-js/src/sum.js:2:24
      3    0.2%    0.2%  LazyCompile: ~module.exports /home/gherardo/gmat-js/src/orthogonalizer.js:8:26
      3    0.2%    0.2%  Builtin: ArrayReduce
      2    0.1%    0.1%  Builtin: KeyedLoadIC
      1    0.1%    0.1%  Script: ~<anonymous> internal/errors.js:1:11
      1    0.1%    0.1%  Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
      1    0.1%    0.1%  LazyCompile: ~v.reduce /home/gherardo/gmat-js/src/sum.js:2:24
      1    0.1%    0.1%  LazyCompile: ~u.map /home/gherardo/gmat-js/src/scalar.js:5:23
      1    0.1%    0.1%  LazyCompile: ~normalizeString path.js:57:25
