Statistical profiling result from isolate-0x34b37a0-v8.log, (1933 ticks, 27 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     27    1.4%          /lib/x86_64-linux-gnu/libc-2.27.so
      1    0.1%          [vdso]
      1    0.1%          /lib/x86_64-linux-gnu/ld-2.27.so

 [JavaScript]:
   ticks  total  nonlib   name
    460   23.8%   24.2%  Builtin: ArrayMap
    310   16.0%   16.3%  LazyCompile: *u.map /home/gherardo/gmat-js/src/prod.js:6:16
    225   11.6%   11.8%  Builtin: ArgumentsAdaptorTrampoline
    188    9.7%    9.9%  Builtin: CallFunction_ReceiverIsAny
    137    7.1%    7.2%  LazyCompile: *u.map /home/gherardo/gmat-js/src/vdiff.js:2:19
     73    3.8%    3.8%  Builtin: Call_ReceiverIsAny
     69    3.6%    3.6%  LazyCompile: *module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
     46    2.4%    2.4%  Stub: TransitionElementsKindStub
     21    1.1%    1.1%  LazyCompile: *fill native array.js:837:46
     16    0.8%    0.8%  Builtin: CompileLazy
      5    0.3%    0.3%  LazyCompile: *v.reduce /home/gherardo/gmat-js/src/sum.js:2:24
      5    0.3%    0.3%  Builtin: ArrayReduce
      3    0.2%    0.2%  Builtin: GlobalIsNaN
      2    0.1%    0.1%  Stub: CEntryStub {1}
      2    0.1%    0.1%  LazyCompile: ~module.exports /home/gherardo/gmat-js/src/prod.js:1:88
      2    0.1%    0.1%  LazyCompile: ~module.exports /home/gherardo/gmat-js/src/gramschmidt.js:6:26
      2    0.1%    0.1%  LazyCompile: *module.exports /home/gherardo/gmat-js/src/prod.js:1:88
      2    0.1%    0.1%  Builtin: RecordWrite
      2    0.1%    0.1%  Builtin: KeyedLoadIC
      2    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
      1    0.1%    0.1%  Stub: CEntryStub
      1    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
      1    0.1%    0.1%  Script: ~<anonymous> /home/gherardo/gmat-js/test.js:1:11
